Date reviewed,Name,Website,Summary / Intro link,Description,Type (best estimate),Blockchain- based?,Technology used (one level up),Notes
2015-12-17,21 inc,https://21.co/,,Building a Bitcoin computer - natively running Bitcoin protocol,Hardware,Y,Bitcoin,
2015-12-17,Airlock,http://airlock.me/,,"Decentralised electronic security - keyless access protocol for smart property combining IoT with ""Internet of Money"" (bitcoin 2.0)",application,Y,Ethereum,"Won 3rd Place at the Toronto Bitcoin Expo's ""In Crypto We Trust"" Hackathon"
2015-12-16,ALEXANDRIA,http://blocktech.com/,,"An open-source standard to allow users to distribute digital content, uses Bitcoin (for payment) and Florincoin (for index) blockchains and IPFS (for content storage and distribution)",application,Y,Multiple,Combination of decentralised technologies
2015-12-16,Altcoins,http://altcoins.com/,,"Various alternative currencies with bitcoin-like properties. Altcoins tend to either replicate the BitCoin hashing algorithm, implement Scrypt algorithm or have their own algorithms",Group of technologies,Y,Mixed,Unclear if altcoins fall into the technology side or the application side.
2015-12-16,Augur,http://www.augur.net/,,Decentralised prediction markets,application,Y,Ethereum,
2015-12-21,Backfeed,http://backfeed.cc/,,"""If the blockchain can be regarded as the TCP/IP (communication layer of the internet), Backfeed is building a canonical protocol and platform (akin to the HTTP protocol and the web browser) to enable blockchain-based decentralized collaboration, as easily as one would deploy a website today""",Technology/platform,Y,Blockchain,
2015-12-21,Balanc3,http://balanc3.net/,,"""Smart contract powered triple entry accounting system""",application,Y,Ethereum,
2015-12-15,Bitcoin,https://bitcoin.org/en/,https://bitcoin.org/en/bitcoin-for-individuals,Digital currency. Uses crytopgraphy and peer-to-peer tech to facilitate currency exchange without a central ledger (i.e. a bank),Technology/platform,Y,Blockchain,
2015-12-21,BitCongress,http://www.bitcongress.org/,,"Decentralised voting platform - based on Bitcoin, Axiomity (http://www.bitcongress.org/proj-noajax.html) and Counterparty",application,Y,Counterparty,
2015-12-16,Bitmessage,https://bitmessage.org/wiki/Main_Page,,"Open source decentralised, peer-to-peer messaging service",application,?,Unclear,
2015-12-21,Bitnation,bitnation.co,,"""Bitnation is a collaborative platform for do-it-yourself governance"" - ""Governance 2.0""",application,Y,Bitcoin,Launched humanitarian refugee programme - https://refugees.bitnation.co/ . http://cointelegraph.com/news/115299/bitnation-registers-first-refugees-on-the-blockchain
2015-12-17,bitproof.io,https://bitproof.io/,,SealX is contract notary service stored on blockchain and GeniusX is an IP certification system based on blockchain,application,Y,Blockchain,
2015-12-18,Bittorrent,http://www.bittorrent.com/,,Communications protocol for peer-to-peer file sharing - distributed data storage ,Technology/platform,N,Web,
2015-12-18,Bitwalking,http://www.bitwalking.com/,http://www.bbc.co.uk/news/technology-34872563,Currency/platform which rewards users for walking - currency can be exchanged for goods,application,?,Unclear,How do they fund the platform? Advertising? selling insights into peoples behaviour?
2015-12-21,Blockai,https://www.blockai.com/,,Digital asset distribution service,application,Y,Bitcoin,
2015-12-17,BlockApps Strato,http://www.blockapps.net/,,Develop private (and semi-private) blockchains to build industry-specific blockchain apps,Technology/platform,Y,Ethereum,
2015-12-16,Blockchain,https://blockchain.info/,,Core architecture of distributed trustless transactions,Technology/platform,N,Web,
2015-12-17,blockcypher,http://www.blockcypher.com/,,Platform infrastructure for building blockchain-based apps,Technology/platform,Y,Blockchain,
2015-12-17,Blocknet,http://blocknet.co/,,"""The Internet of Blockchains"" - decentralised application platform ",Technology/platform,Y,Blockchain,
2015-12-17,blocksign,https://blocksign.com/,,Document verification service,application,Y,Blockchain,
2015-12-17,Blockstack.io,https://blockstack.io/,,Blockchain-as-a-Service a hosted platform for financial institutions to develop applications on private blockchains,Technology/platform,Y,Blockchain,recently aquired by 'Digital Asset Holdings' (http://digitalasset.com/)
2015-12-18,blockstrap,http://blockstrap.com/,,html5 framework for blockchain applications - designed to work on any blockchain,Technology/platform,Y,Blockchain,
2015-12-17,BoardRoom,http://boardroom.to/,,A tool aimed at organising decision making processes - blockchain governance,application,Y,Ethereum,"Originally aimed at creating decentralised boardroom activities - pivoted to help organisations ""integrate into the blockchain"""
2015-12-21,Chain,https://chain.com/,,"Platform to ""enable institutions to design, deploy, and operate blockchain networks that can power any type of asset in any market.""",application,Y,Blockchain,
2015-12-21,Chainalysis,https://chainalysis.com/,,"""Building the compliance layer for the future of value exchange"" - Due diligence and risk analysis",Technology/platform,Y,Blockchain,
2015-12-21,ChromaWay,http://chromaway.com/,,"Platform (http://chromaway.com/platform/) for handling ""coloured coins"" i.e. tokens of value (Blockchain 2.0)",Technology/platform,Y,Unclear,
2015-12-21,coinprism,https://www.coinprism.com/,,Coloured coin wallet (i.e. tokens of value),Technology/platform,Y,Bitcoin,
2015-12-21,CoinSpark,http://coinspark.org/,,Service for adding messages to bitcoin transactions (and therefore trade assets (2.0)),Technology/platform,Y,Bitcoin,
2015-12-17,Colony,colony.io,,"Tool to help organise distributed, demfrocratic company-like entities/organisations ",application,Y,Ethereum,
2015-12-21,colu,https://www.colu.co/,,Platform with accessible front end for storing/logging/transfering digital assets using blockchain (primarily Bitcoin?),Technology/platform,Y,Blockchain,
2015-12-21,Counterparty,http://counterparty.io/,,"""a platform for free and open financial tools on the Bitcoin network""",Technology/platform,Y,Bitcoin,
2015-12-21,Credits,http://www.credits.vision/,,"""Interoperable blockchain platform""",application,Y,Blockchain,Working on Isle of Man register of digital currency companies (http://www.coindesk.com/isle-of-man-trials-first-government-run-blockchain-project/)
2015-12-21,D-CENT,dcentproject.eu,,"EU project - Decentralised Citizens ENgagement Technologies - aimed at citizen engagement and empowerment - developing ""blockchain toolkit"" through Freecoin.ch - a social digital currency",application,Y,Freecoin,Developing Freecoin
2015-12-21,DAOwars,https://github.com/consensys/dao-wars,,IN DEV: A game which involves programming AI to compete through smart ethereum contracts,application,Y,Ethereum,http://theory.academy/?game_addr=0x6e52ac8d53f2a47034634fd3292030d3beceae7f
2015-12-21,DApp Store,http://dappstore.io/#/,,A project to build a decentralised app store (i.e. a store for DApps),Technology/platform,Y,Ethereum,
2015-12-17,Digix,https://dgx.io/,,"Physical gold investment marketplace with ""Proof of Asset"" smart contract",application,Y,Ethereum,
2015-12-17,Dogecoin,http://dogecoin.com/,,Altcoin,Technology/platform,Y,Blockchain,"A ""fun"" cryptocurrency"
2015-12-21,Drogulus,http://drogul.us/,http://drogul.us/what.html,"""a programmable peer-to-peer data store""",Technology/platform,N,Distributed Hash Table,Kademlia DHT
2015-12-16,Epigraph,http://epigraph.io/,,Putting title registries on blockchain,application,Y,Blockchain,Is/was allegedly working on the Honduran Land Registry with Factom: https://uk.news.yahoo.com/honduras-build-land-title-registry-using-bitcoin-technology-162701917.html#RM3nR6s http://www.coindesk.com/debate-factom-land-title-honduras/
2015-12-21,ERiS,https://erisindustries.com/,,"""free software that allows anyone to build their own secure, low-cost, run-anywhere data infrastructure using blockchain and smart contract technology""",Technology/platform,Y,Blockchain,
2015-12-21,Ether Camp,http://www.ether.camp/,http://hack.ether.camp/,Ethereum Hack event(s),application,Y,Ethereum,
2015-12-16,Ethereum,https://ethereum.org/,,Alternative non-bitcoin blockchain for smart contracts (currently command line executable code) ,Technology/platform,Y,Blockchain,Good section on Ethereum smart contracts (http://www.wired.com/2014/03/decentralized-applications-built-bitcoin-great-except-whos-responsible-outcomes/)
2015-12-21,EtherEx,https://etherex.org/,,"Open source, non-profit, next generation decentralized exchange",application,Y,Ethereum,
2015-12-17,Etherparty,http://etherparty.io/,,A platform for managing and executing smart contracts on Ethereum,Technology/platform,Y,Ethereum,User friendly front-end to Ethereum
2015-12-21,Fabriq,http://www.ourfabriq.com/,,"""A shared ownership social network"" - uses Ethereum contracts to host a name registry and token ledger - To build own networks",application,Y,Ethereum,a spin-off project from a hackathon hosted by the MIT Blockchain Workshop conference series
2015-12-16,Factom,http://factom.org/,,Storing records/other information on a blockchain,Technology/platform,Y,Blockchain,Is/was allegedly working on the Honduran Land Registry with Epigraph: https://uk.news.yahoo.com/honduras-build-land-title-registry-using-bitcoin-technology-162701917.html#RM3nR6s http://www.coindesk.com/debate-factom-land-title-honduras/
2015-12-21,FarmShare,http://farmshare.us/#home-section,https://consensys.net/static/Farm.pdf,Potential blockchain supported community farming initiative,application,Y,Ethereum,https://twitter.com/farmsharecsa
2015-12-21,Filament,http://filament.com/,http://fortune.com/2015/08/18/filament-blockchain-iot/,Internet of things startup - building large scale wireless networks for devices secured via blockchain (just to pay?),Technology/platform,Y,Blockchain,
2015-12-21,Filecoin,http://filecoin.io/,http://filecoin.io/filecoin.pdf,"A ""Cryptocurrency Operated File Storage Network"" - stores files - earn coin by renting space - proof-of-retrivability as opposed to proof of computation",Technology/platform,Y,Blockchain,By protocol labs - same as IPFS
2015-12-16,Florincoin,http://florincoin.org/,,Alternative coin with transaction comments based on Bitcoin and Litecoin source code,Technology/platform,Y,Blockchain,
2015-12-21,Freecoin,http://freecoin.ch/,http://dcentproject.eu/2015/10/on-freecoin-blockchains-and-the-future-of-money-an-interview-with-jaromil/,A set of tools aimed at providing a social alternative currency on which to run democratic social organisations,Technology/platform,Y,Blockchain,Being developed by D-CENT - http://dcentproject.eu/wp-content/uploads/2015/05/D4.4-final_v4.pdf
2015-12-17,Gnosis,http://groupgnosis.com/,,Crowdsourced prediction market,application,Y,Ethereum,
2015-12-16,Guardtime Keyless Signature Infrastructure,https://guardtime.com/,https://guardtime.com/ksi-technology,"Security and blockchain - ""scalable digital signature based authentication for electronic data, machines and humans""",Technology/platform,Y,Blockchain,
2015-12-17,HitFin,http://www.hitfin.com/,,Ethereum based derivatives trading platform,Technology/platform,Y,Ethereum,
2015-12-21,Horizon,https://horizonplatform.io/,,A platform/currency,Technology/platform,Y,Blockchain,
2015-12-21,Inflekt,https://inflekt.us/index.html,,Events management platform,application,Y,Ethereum,
2015-12-21,IPFS,https://ipfs.io/,,"Open source project to create a new hypermedia distribution protocol, addressed by content and identities. ",Technology/platform,Y,Blockchain,"""combines a distributed hashtable, an incentivized block exchange, and a self-certifying namespace"" - by protocol labs - same as filecoin"
2015-12-21,LaZooz,http://lazooz.org/,,"""Decentralised Transportation platform"" - rideshare system/community - differs by ""fair share"" mechanism ",application,Y,Ethereum,Smart transportation is about maximising already-existing infrastructure and resource rather than adding new ones
2015-12-21,Litecoin,https://litecoin.org/,,Altcoin,Technology/platform,Y,Blockchain,
2015-12-21,MaidSafe,http://maidsafe.net/,,"Distributed file storage - used by contributing disk space - ""a fully decentralized platform on which application developers can build decentralized applications"" - Uses Horizon and Blocknet",Technology/platform,?,Unclear,Sells itself on security - all open source and released patents etc
2015-12-17,Maker Dai,https://makerdao.com/,https://makerdao.com/dai02.pdf,"""Cryptobond"" marketplace",Technology/platform,Y,Ethereum,
2015-12-21,Mayor's Chain,http://mayorschain.com/,,George Galloway's London budget on a blockchain - idea to make budget transparent by issuing tokens in line with GBP budgets and making departments spend the tokens - those who have had them spent can exchange for ������s (+ solicit crowsourced budgetting),application,Y,Multiple,
2015-12-21,Multichain,http://www.multichain.com/,,"""Open platform for building blockchains""",Technology/platform,Y,Blockchain,From same as CoinSpark
2015-12-22,Namecoin,https://namecoin.info/,,Blockchain-based DNS - information registration and transfer system,Technology/platform,Y,Blockchain,"Possibly compromised, according to http://cointelegraph.com/news/115270/onename-drops-namecoin-switches-to-bitcoin"
2015-12-21,NASDAQ linq,,http://www.coindesk.com/hands-on-with-linq-nasdaqs-private-markets-blockchain-project/,NASDAQ developed blockchain-based stock market,application,Y,Blockchain,http://www.forbes.com/sites/laurashin/2015/10/27/nasdaq-unveils-blockchain-enabled-platform-linq-announces-6-inaugural-clients/
2015-12-22,Omni (Mastercoin),http://www.omnilayer.org/,,"A ""decentralized asset platform"" - ""Create, customize, trade and transact your own digital property, using Bitcoin as the rails""",Technology/platform,Y,Bitcoin,
2015-12-16,Onename,https://onename.com/,,Personal ID on a blockchain,application,Y,Bitcoin,Recently switched from Namecoin to Bitcoin: http://cointelegraph.com/news/115270/onename-drops-namecoin-switches-to-bitcoin
2015-12-22,Oraclize,http://www.oraclize.it/home/features,,"""A set of tools and APIs aiming to enhance the power of smart contracts"" integrating Bitcoin and Ethereum - all about being ""provably honest""",Technology/platform,Y,Multiple,(Dev tool)
2015-12-22,Peercoin,https://peercoin.net/,,"Altcoin - ""The world's first Proof-of-Stake coin"" ",Technology/platform,Y,Blockchain,
2015-12-16,Provenance,https://www.provenance.org/,http://www.just-style.com/analysis/supply-chain-mapping-using-the-bitcoin-blockchain_id125834.aspx,Tracks supply chains using Ethereum.,application,Y,Ethereum,
2015-12-22,ripple,https://ripple.com/,,"A ""Global Settlement Network"" - handling transfers between banks without third party - aimed at cross-border/foreign exchange transactions",application,Y,Blockchain,"Uses ""Ripple Consensus Ledger (RCL)"" - Deep dive - https://ripple.com/files/ripple_deep_dive_for_financial_professionals.pdf"
2015-12-22,Rubix,http://rubixbydeloitte.com/,http://rubixbydeloitte.com/offerings.php,Infrastructure to allow big business to develop blockchain based applications,Technology/platform,Y,Blockchain,
2015-12-22,Sia,https://sia.tech/,http://sia.tech/about,Decentralised cloud storage,Technology/platform,Y,Blockchain,
2015-12-22,Skuchain,http://www.skuchain.com/,http://www.coindesk.com/how-bitcoins-technology-could-make-supply-chains-more-transparent/,Supply chain stuff,Technology/platform,Y,Blockchain,Related to thingchain
2015-12-17,Slock.it,Slock.it,http://www.ibtimes.co.uk/ethereum-based-slock-reveals-first-ever-lock-opened-money-1527014,"Service for renting, selling and sharing things that can be locked - combining IoT with blockchain (""the infrastructure of the sharing economy"")",application,Y,Ethereum,opening locks with money - Example - a fully automated AirBnB apartment; also has Ethereum computer for controlling IoT devices (locks) connected to Ethereum 
2015-12-22,Solarcoin,solarcoin.org,http://solarcoin.org/wp-content/uploads/2014/04/Solarcoin-1-page.pdf,"""a digital currency incentivizing solar electricity"" - given to solar energy producers then other buy/sell (miners also get solarcoin)",application,Y,Blockchain,
2015-12-22,Solid,https://github.com/solid/solid,https://github.com/solid/solid-spec,"""a proposed set of conventions for building decentralized social applications on the Linked Data stack""",Technology/platform,?,Unclear,Interesting link to Linked Data
2015-12-16,Storj.io,http://storj.io/,,Decntralised cloud storage built on blockchain,Technology/platform,Y,Florincoin,(Blockchain-as-a-Service) View FAQ - mention combining various technologies when they can (http://storj.io/faq.html#faq-1-7)
2015-12-22,Tahoe-LAFS,https://www.tahoe-lafs.org/trac/tahoe-lafs,,"Distributed cloud storage - ""Least-Authority File Store""",Technology/platform,?,Unclear,
2015-12-22,thingchain,https://www.thingchain.com/,,"Using ""cryptic QR codes"" to track supply chain provenance",Technology/platform,Y,Blockchain,(Dev tool) - Related to skuchain
2015-12-21,Tieron,na,http://www.newsbtc.com/2015/09/04/tieron-using-blockchain-technology-for-government-surveys/,"""Using blockchain for government surveys""",application,Y,Blockchain,Blockchain-as-a-Service - Application?
2015-12-21,TransActive Grid,na,,IN DEV: Project by Io3 energy and ConsenSys to create an Ethereum based transactive energy grid,application,Y,Ethereum,http://lo3energy.com/projects/; https://consensys.net/ventures/spokes/; http://smartgrid.ieee.org/newsletters/september-2015/transactive-control-what-s-in-a-name
2015-12-16,Twister,http://twister.net.co/,,Decentralized microblogging platform using Bitcoin protocol and Bittorrent,Technology/platform,Y,Bitcoin,
2015-12-17,Ujo music,http://ujomusic.com/,,"Shared infrastructure for the distribution of creative digital products (i.e. music) focused on generating greater transparency, fairness and profitability - ""ownership information and use policies on the blockchain""",application,Y,Blockchain,Small existing prototype using a song from Imogen Heap - http://www.digitalmusicnews.com/2015/10/05/im-imogen-heap-and-this-is-why-im-releasing-my-music-on-blockchain/
2015-12-17,WeiFund,http://weifund.io/,,Crowdfunding and equity platform based on Ether currency - benefit appears to be smart contracts which inherently allow for different models of equity share/guarantee on return of funding - especially good for digital asset return,application,Y,Ethereum,
2015-12-22,Woodcoin,http://woodcoin.org/,,Altcoin modelled on renewable resources i.e uses logarithmic money supply curve ,application,Y,Blockchain,uses Pure Skein proof-of-work function
2015-12-22,��nigma,http://enigma.media.mit.edu/,http://www.wired.com/2015/06/mits-bitcoin-inspired-enigma-lets-computers-mine-encrypted-data/,"""a decentralized cloud platform with guaranteed privacy""",Technology/platform,Y,Blockchain,MIT Media Lab involved
2015-12-22,Genecoin,http://genecoin.me/,,"""Make a Backup of Yourself Using Bitcoin"" - Put DNA data on the Bitcoin blockchain",application,Y,Bitcoin,
2015-12-22,Everledger,http://www.everledger.io/,,Storing records of diamonds on a blockchain to prevent insurance fraud and diamond smuggling,application,Y,Blockchain,Uses crystallography to hash physical objects